news_headline,news_article,news_category,full_text,clean_text
Katy Perry performs at first-ever OnePlus Music Festival in India,"The OnePlus Music Festival, held at Mumbai's DY Patil stadium, was headlined by International pop-star Katy Perry who entertained the audience with various hits of her career. This was the singer's first concert in Mumbai and the second one in India. Artists like Dua Lipa, Amit Trivedi, Ritviz, The Local Train and Aswekeepsearching were also part of the event line-up.",technology,"Katy Perry performs at first-ever OnePlus Music Festival in India. The OnePlus Music Festival, held at Mumbai's DY Patil stadium, was headlined by International pop-star Katy Perry who entertained the audience with various hits of her career. This was the singer's first concert in Mumbai and the second one in India. Artists like Dua Lipa, Amit Trivedi, Ritviz, The Local Train and Aswekeepsearching were also part of the event line-up.",katy perry perform first ever oneplus music festival india oneplus music festival hold mumbais dy patil stadium headline international pop star katy perry entertain audience various hit career singer first concert mumbai second one india artist like dua lipa amit trivedi ritviz local train aswekeepsearching also part event line
Cops are not welcome: Social network suspends Assam Police's account,"Social network Mastodon on November 14 suspended the account of the Assam Police, saying that ""cops are not welcome"". ""One of the moderators of Mastodon informed that our account has been suspended following reports from users who didn't feel safe with our presence,"" a member of the social media team of the Assam Police said.",technology,"Cops are not welcome: Social network suspends Assam Police's account. Social network Mastodon on November 14 suspended the account of the Assam Police, saying that ""cops are not welcome"". ""One of the moderators of Mastodon informed that our account has been suspended following reports from users who didn't feel safe with our presence,"" a member of the social media team of the Assam Police said.",cop not welcome social network suspend assam police account social network mastodon november suspend account assam police say cop not welcome one moderator mastodon inform account suspend follow report user not feel safe presence member social medium team assam police say
"Microsoft to pull down its Cortana app for iOS, Android in Jan","Microsoft will pull down its digital assistant Cortana from Android and iOS for users in India, UK, China, Australia, among others from January 2020. However, the digital assistant will be integrated into Microsoft 365 productivity apps. Cortana was introduced as a standalone app on iOS and Android 2015 but Microsoft reportedly began scaling back its support for Cortana in 2018.",technology,"Microsoft to pull down its Cortana app for iOS, Android in Jan. Microsoft will pull down its digital assistant Cortana from Android and iOS for users in India, UK, China, Australia, among others from January 2020. However, the digital assistant will be integrated into Microsoft 365 productivity apps. Cortana was introduced as a standalone app on iOS and Android 2015 but Microsoft reportedly began scaling back its support for Cortana in 2018.",microsoft pull cortana app io android jan microsoft pull digital assistant cortana android io user india uk china australia among january however digital assistant integrate microsoft productivity app cortana introduce standalone app io android microsoft reportedly begin scale back support cortana
AI predicts epileptic seizures with 'near-perfect accuracy',"US researchers have created an artificial intelligence (AI) system that predicts epileptic seizures ""with near-perfect 99.6% accuracy"" up to an hour before onset. They said the AI gives patients enough time to prepare for a seizure by taking medication. The AI combines deep-learning algorithms to map a person's brain activity and predict the electrical channels lighting up during a seizure.",technology,"AI predicts epileptic seizures with 'near-perfect accuracy'. US researchers have created an artificial intelligence (AI) system that predicts epileptic seizures ""with near-perfect 99.6% accuracy"" up to an hour before onset. They said the AI gives patients enough time to prepare for a seizure by taking medication. The AI combines deep-learning algorithms to map a person's brain activity and predict the electrical channels lighting up during a seizure.",ai predict epileptic seizure near perfect accuracy us researcher create artificial intelligence ai system predict epileptic seizure near perfect accuracy hour onset say ai give patient enough time prepare seizure take medication ai combine deep learn algorithm map person brain activity predict electrical channel light seizure
"Google to drop weekly meetings amid frequent leaks, says CEO","Google is dropping its weekly town hall meetings, internally called ""TGIF"" meetings, where employees usually share concerns with management. CEO Sundar Pichai cited ""coordinated efforts"" to leak candid conversations outside the meetings as the reason, in an email leaked to media and confirmed by Google. He added TGIF meetings will be held monthly, focusing only on ""product and business strategy"".",technology,"Google to drop weekly meetings amid frequent leaks, says CEO. Google is dropping its weekly town hall meetings, internally called ""TGIF"" meetings, where employees usually share concerns with management. CEO Sundar Pichai cited ""coordinated efforts"" to leak candid conversations outside the meetings as the reason, in an email leaked to media and confirmed by Google. He added TGIF meetings will be held monthly, focusing only on ""product and business strategy"".",google drop weekly meeting amid frequent leak say ceo google drop weekly town hall meeting internally call tgif meeting employee usually share concern management ceo sundar pichai cite coordinate effort leak candid conversation outside meeting reason email leak medium confirm google add tgif meeting hold monthly focus product business strategy
"Nykaa, 3 other platforms fix bug risking data of 200 million users","After a Bengaluru-based security researcher found a security flaw in the app of fashion and beauty retailer Nykaa, the startup said it has fixed the bug. Ehraz Ahmed said Nykaa, bike rental platform Bounce, furniture e-tailer Pepperfry and Justdial exposed the personal data of around 200 million customers due to API vulnerabilities. The other three platforms also fixed the flaws.",technology,"Nykaa, 3 other platforms fix bug risking data of 200 million users. After a Bengaluru-based security researcher found a security flaw in the app of fashion and beauty retailer Nykaa, the startup said it has fixed the bug. Ehraz Ahmed said Nykaa, bike rental platform Bounce, furniture e-tailer Pepperfry and Justdial exposed the personal data of around 200 million customers due to API vulnerabilities. The other three platforms also fixed the flaws.",nykaa platform fix bug risk datum million user bengaluru base security researcher find security flaw app fashion beauty retailer nykaa startup say fix bug ehraz ahmed say nykaa bike rental platform bounce furniture e tailer pepperfry justdial expose personal datum around million customer due api vulnerability three platform also fix flaw
"SoftBank to create $30 bn firm with Yahoo Japan, LINE Corp merger","SoftBank has announced the merger of Yahoo Japan and messaging app LINE Corporation, owned by Naver Corporation, to create a $30 billion technology firm. The agreement is expected to be completed by 2020 in which SoftBank and Naver will form a 50:50 venture. The firm aims to expand services globally to become a ""leading AI technology-based IT company"".",technology,"SoftBank to create $30 bn firm with Yahoo Japan, LINE Corp merger. SoftBank has announced the merger of Yahoo Japan and messaging app LINE Corporation, owned by Naver Corporation, to create a $30 billion technology firm. The agreement is expected to be completed by 2020 in which SoftBank and Naver will form a 50:50 venture. The firm aims to expand services globally to become a ""leading AI technology-based IT company"".",softbank create bn firm yahoo japan line corp merger softbank announce merger yahoo japan messaging app line corporation naver corporation create billion technology firm agreement expect complete softbank naver form venture firm aim expand service globally become lead ai technology base company
No users were affected by latest Pegasus-like spyware: WhatsApp,WhatsApp has said that no users were affected by the recent Pegasus-like spyware and a patch had been issued for the vulnerability. The attacker had targetted phones by sending malicious MP4 files through the messaging app. The new threat was reported to inject malware into the victim's device to access sensitive files and use it for surveillance purposes.,technology,No users were affected by latest Pegasus-like spyware: WhatsApp. WhatsApp has said that no users were affected by the recent Pegasus-like spyware and a patch had been issued for the vulnerability. The attacker had targetted phones by sending malicious MP4 files through the messaging app. The new threat was reported to inject malware into the victim's device to access sensitive files and use it for surveillance purposes.,no user affect late pegasus like spyware whatsapp whatsapp say no user affect recent pegasus like spyware patch issue vulnerability attacker targett phone send malicious mp file messaging app new threat report inject malware victim device access sensitive file use surveillance purpose
Bill Gates says India has potential for very rapid economic growth ,"Microsoft Co-founder Bill Gates has said that India has the potential for ""very rapid"" economic growth over the next decade. He added this growth can help people overcome poverty and let the government invest in health and education priorities in an ""exciting way"". Gates further praised the Aadhaar identification system and India's performance in the financial services and pharmaceutical sectors.",technology,"Bill Gates says India has potential for very rapid economic growth . Microsoft Co-founder Bill Gates has said that India has the potential for ""very rapid"" economic growth over the next decade. He added this growth can help people overcome poverty and let the government invest in health and education priorities in an ""exciting way"". Gates further praised the Aadhaar identification system and India's performance in the financial services and pharmaceutical sectors.",bill gate say india potential rapid economic growth microsoft co founder bill gate say india potential rapid economic growth next decade add growth help people overcome poverty let government invest health education priority exciting way gate praise aadhaar identification system indias performance financial service pharmaceutical sector
India joins China to oppose use of 26 GHz band for 5G: Reports,"India has reportedly sided with China, Russia and Japan to oppose the use of 26 GHz spectrum band for commercial 5G operations. India has opposed the use as ISRO plans to use the particular band for satellite services. China and other nations had opposed it to defend their military operations. However, certain industry bodies have shown reservations against the decision.",technology,"India joins China to oppose use of 26 GHz band for 5G: Reports. India has reportedly sided with China, Russia and Japan to oppose the use of 26 GHz spectrum band for commercial 5G operations. India has opposed the use as ISRO plans to use the particular band for satellite services. China and other nations had opposed it to defend their military operations. However, certain industry bodies have shown reservations against the decision.",india join china oppose use ghz band g report india reportedly side china russia japan oppose use ghz spectrum band commercial g operation india oppose use isro plan use particular band satellite service china nation oppose defend military operation however certain industry body show reservation decision
HP turns down $33.5 billion takeover offer from Xerox,"Computer and printer maker HP has turned down a $33.5 billion buyout offer from Xerox, saying it significantly undervalues the company and was not in its shareholder's ""best interests"". It further pointed to Xerox's declining revenues and the prospect of high debt levels for the combined company. HP, however, said it was open to further explorations to reach a deal.",technology,"HP turns down $33.5 billion takeover offer from Xerox. Computer and printer maker HP has turned down a $33.5 billion buyout offer from Xerox, saying it significantly undervalues the company and was not in its shareholder's ""best interests"". It further pointed to Xerox's declining revenues and the prospect of high debt levels for the combined company. HP, however, said it was open to further explorations to reach a deal.",hp turn billion takeover offer xerox computer printer maker hp turn billion buyout offer xerox say significantly undervalue company not shareholder good interest point xeroxs decline revenue prospect high debt level combine company hp however say open exploration reach deal
Facebook may ban political ads from micro-targeting: Reports,"Ahead of state elections in India, Facebook is reportedly planning to bar political advertisements from micro-targeting potential voters on the platform based on things like caste and religion. Reports said political parties will instead have to build campaigns around interests. Recently, Twitter announced it will ban political ads from its platform and restrict micro-targeting from November 22.",technology,"Facebook may ban political ads from micro-targeting: Reports. Ahead of state elections in India, Facebook is reportedly planning to bar political advertisements from micro-targeting potential voters on the platform based on things like caste and religion. Reports said political parties will instead have to build campaigns around interests. Recently, Twitter announced it will ban political ads from its platform and restrict micro-targeting from November 22.",facebook may ban political ad micro targeting report ahead state election india facebook reportedly plan bar political advertisement micro target potential voter platform base thing like caste religion report say political party instead build campaign around interest recently twitter announce ban political ad platform restrict micro targeting november
Pegasus-like spyware found targeting WhatsApp with MP4 files,"A security vulnerability in WhatsApp has let a remote attacker target phones by sending MP4 videos, similar to the recent Israel-based Pegasus spyware. The new threat is reported to inject malware into the victim's device to access sensitive files and even use it for surveillance purposes. WhatsApp for Android, iOS, Windows and WhatsApp Business apps have been affected.",technology,"Pegasus-like spyware found targeting WhatsApp with MP4 files. A security vulnerability in WhatsApp has let a remote attacker target phones by sending MP4 videos, similar to the recent Israel-based Pegasus spyware. The new threat is reported to inject malware into the victim's device to access sensitive files and even use it for surveillance purposes. WhatsApp for Android, iOS, Windows and WhatsApp Business apps have been affected.",pegasus like spyware find target whatsapp mp file security vulnerability whatsapp let remote attacker target phone send mp video similar recent israel base pegasus spyware new threat report inject malware victim device access sensitive file even use surveillance purpose whatsapp android ios window whatsapp business app affect
"Nissan recalls 4,00,000 cars in US over fire hazard concerns","Japanese automaker Nissan has recalled nearly 4,00,000 cars in the US over concerns of a fire hazard. Nissan said a braking system defect could leak brake fluid into the internal circuit boards and may, in ""rare instances"", lead to a fire if leak warnings sent to drivers are ignored. No such incident with its cars has been reported so far.",technology,"Nissan recalls 4,00,000 cars in US over fire hazard concerns. Japanese automaker Nissan has recalled nearly 4,00,000 cars in the US over concerns of a fire hazard. Nissan said a braking system defect could leak brake fluid into the internal circuit boards and may, in ""rare instances"", lead to a fire if leak warnings sent to drivers are ignored. No such incident with its cars has been reported so far.",nissan recall car us fire hazard concern japanese automaker nissan recall nearly car us concern fire hazard nissan say brake system defect could leak brake fluid internal circuit board may rare instance lead fire leak warning send driver ignore no incident car report far
Facebook builds Instagram-like feed for its own app,"Facebook has confirmed that it has concluded testing an in-app feature which displays an Instagram-like photo feed. The feature named 'Popular Photos' lets users scroll endlessly through an algorithmically selected feed of pictures from friends, beneath the full-screen view of a picture opened from News Feed. Within Popular Photos, Facebook will truncate or hide captions beyond 65 characters.",technology,"Facebook builds Instagram-like feed for its own app. Facebook has confirmed that it has concluded testing an in-app feature which displays an Instagram-like photo feed. The feature named 'Popular Photos' lets users scroll endlessly through an algorithmically selected feed of pictures from friends, beneath the full-screen view of a picture opened from News Feed. Within Popular Photos, Facebook will truncate or hide captions beyond 65 characters.",facebook build instagram like feed app facebook confirm conclude test app feature display instagram like photo feed feature name popular photo let user scroll endlessly algorithmically select feed picture friend beneath full screen view picture open news feed within popular photo facebook truncate hide caption beyond character
CAIT asks for uniform discount policy on e-commerce firms,"Seeking to end deep discounting issues on e-commerce platforms, the Confederation of All India Traders (CAIT) has urged the government to introduce a minimum operating price and uniform policy for discounts. It has accused e-commerce companies of engaging in predatory pricing causing GST and other revenue loss to the government. CAIT had called for a two-month protest against e-commerce firms. ",technology,"CAIT asks for uniform discount policy on e-commerce firms. Seeking to end deep discounting issues on e-commerce platforms, the Confederation of All India Traders (CAIT) has urged the government to introduce a minimum operating price and uniform policy for discounts. It has accused e-commerce companies of engaging in predatory pricing causing GST and other revenue loss to the government. CAIT had called for a two-month protest against e-commerce firms. ",cait ask uniform discount policy e commerce firm seek end deep discounting issue e commerce platform confederation india trader cait urge government introduce minimum operating price uniform policy discount accuse e commerce company engage predatory pricing cause gst revenue loss government cait call two month protest e commerce firm
TikTok owner ByteDance to launch music streaming service: Reports,TikTok owner ByteDance Technology is reportedly planning to launch its music streaming platform and is in talks with music labels for global licencing deals to include their music on it. The platform is expected to be launched next month. It will include a library of short video clips for listeners to search through and sync to songs as they listen.,technology,TikTok owner ByteDance to launch music streaming service: Reports. TikTok owner ByteDance Technology is reportedly planning to launch its music streaming platform and is in talks with music labels for global licencing deals to include their music on it. The platform is expected to be launched next month. It will include a library of short video clips for listeners to search through and sync to songs as they listen.,tiktok owner bytedance launch music streaming service report tiktok owner bytedance technology reportedly plan launch music streaming platform talk music label global licencing deal include music platform expect launch next month include library short video clip listener search sync song listen
Twitter to ban political ads starting November 22,"Twitter on Friday unveiled a new policy that bans political advertisements on its platform starting November 22. The policy bans paid political content which appeals for votes, solicits financial support or references candidates, parties, elected officials, legislation and regulation. Twitter will also limit ""cause-based"" ads, restricting ""contentious"" topics like climate change and abortion.",technology,"Twitter to ban political ads starting November 22. Twitter on Friday unveiled a new policy that bans political advertisements on its platform starting November 22. The policy bans paid political content which appeals for votes, solicits financial support or references candidates, parties, elected officials, legislation and regulation. Twitter will also limit ""cause-based"" ads, restricting ""contentious"" topics like climate change and abortion.",twitter ban political ad start november twitter friday unveil new policy ban political advertisement platform start november policy ban pay political content appeal vote solicit financial support reference candidate party elect official legislation regulation twitter also limit cause base ad restrict contentious topic like climate change abortion
Instagram trying to shut down app that snoops on private profiles,"After sending a cease and desist order to a stalker-friendly app 'Like Patrol', Instagram is taking action against another app built to show private Instagram profiles without permission. The social media platform is sending a cease and desist request to 'Ghosty' for violating its rules. The 'Ghosty' app would further make users pay for bundles or watch ads.",technology,"Instagram trying to shut down app that snoops on private profiles. After sending a cease and desist order to a stalker-friendly app 'Like Patrol', Instagram is taking action against another app built to show private Instagram profiles without permission. The social media platform is sending a cease and desist request to 'Ghosty' for violating its rules. The 'Ghosty' app would further make users pay for bundles or watch ads.",instagram try shut app snoop private profile send cease desist order stalker friendly app like patrol instagram take action another app build show private instagram profile without permission social medium platform send cease desist request ghosty violate rule ghosty app would make user pay bundle watch ad
Government to set up FACT Check module to curb fake news,"Following a 'fake' report claiming PM Modi congratulated ex-CJI Ranjan Gogoi over the Ayodhya verdict, the government has decided to form a FACT Check module. The module will work on four principles — find, assess, create and target — which will be handled by Indian information service officers. The mechanism will be followed on online and digital content for now. ",technology,"Government to set up FACT Check module to curb fake news. Following a 'fake' report claiming PM Modi congratulated ex-CJI Ranjan Gogoi over the Ayodhya verdict, the government has decided to form a FACT Check module. The module will work on four principles — find, assess, create and target — which will be handled by Indian information service officers. The mechanism will be followed on online and digital content for now. ",government set fact check module curb fake news follow fake report claim pm modi congratulate ex cji ranjan gogoi ayodhya verdict government decide form fact check module module work four principle find assess create target handle indian information service officer mechanism follow online digital content
Chrome update leaves 'thousands' with unresponsive browser,"After Google ""silently"" rolled out an experimental change to the stable version of Chrome, ""thousands of machines"" in businesses found the browser to be unresponsive. Several business users accessing Chrome through virtual machine environments complained of tabs going blank suddenly, known as the ""White Screen of Death (WSOD)"" error. Google had beta-tested the power-saving feature for five months.",technology,"Chrome update leaves 'thousands' with unresponsive browser. After Google ""silently"" rolled out an experimental change to the stable version of Chrome, ""thousands of machines"" in businesses found the browser to be unresponsive. Several business users accessing Chrome through virtual machine environments complained of tabs going blank suddenly, known as the ""White Screen of Death (WSOD)"" error. Google had beta-tested the power-saving feature for five months.",chrome update leave thousand unresponsive browser google silently roll experimental change stable version chrome thousand machine business find browser unresponsive several business user access chrome virtual machine environment complain tab go blank suddenly know white screen death wsod error google beta test power save feature five month
Bluetooth devices can be hacked due to design flaw: Study,"An inherent design flaw in mobile apps that work with Bluetooth devices like home assistants and fitness trackers makes them vulnerable to hacking, a study claimed. Bluetooth devices broadcast a universally unique identifier (UUID) to communicate with apps, which is also embedded in the app code to recognise the device. The study said this makes devices vulnerable to fingerprinting attacks.",technology,"Bluetooth devices can be hacked due to design flaw: Study. An inherent design flaw in mobile apps that work with Bluetooth devices like home assistants and fitness trackers makes them vulnerable to hacking, a study claimed. Bluetooth devices broadcast a universally unique identifier (UUID) to communicate with apps, which is also embedded in the app code to recognise the device. The study said this makes devices vulnerable to fingerprinting attacks.",bluetooth device hack due design flaw study inherent design flaw mobile app work bluetooth device like home assistant fitness tracker make vulnerable hacking study claim bluetooth device broadcast universally unique identifier uuid communicate app also embed app code recognise device study say make device vulnerable fingerprinting attack
"Google tweaks algorithms for profit, blacklists sites: Report","The Wall Street Journal has claimed that Google tweaks its algorithms to serve powerful interests for profit and blacklists conservative publications. The report also talked about Google favouring big businesses over smaller ones and giving a boost to some major websites, like Amazon and Facebook. Google, however, deemed the report inaccurate and disputed the findings.",technology,"Google tweaks algorithms for profit, blacklists sites: Report. The Wall Street Journal has claimed that Google tweaks its algorithms to serve powerful interests for profit and blacklists conservative publications. The report also talked about Google favouring big businesses over smaller ones and giving a boost to some major websites, like Amazon and Facebook. Google, however, deemed the report inaccurate and disputed the findings.",google tweak algorithm profit blacklist site report wall street journal claim google tweak algorithm serve powerful interest profit blacklist conservative publication report also talk google favour big business small one give boost major website like amazon facebook google however deem report inaccurate dispute finding
WhatsApp beta allows using one account on multiple phones,"WhatsApp is testing a feature on iOS that lets users use the app on multiple mobile phones using the same account. Presently, WhatsApp only allows an account to run on one phone and discourages users from frequently switching their account between different devices. The new feature asks users for a registration code to verify their details for the additional login.",technology,"WhatsApp beta allows using one account on multiple phones. WhatsApp is testing a feature on iOS that lets users use the app on multiple mobile phones using the same account. Presently, WhatsApp only allows an account to run on one phone and discourages users from frequently switching their account between different devices. The new feature asks users for a registration code to verify their details for the additional login.",whatsapp beta allow use one account multiple phone whatsapp test feature io let user use app multiple mobile phone use account presently whatsapp allow account run one phone discourage user frequently switch account different device new feature ask user registration code verify detail additional login
