news_headline,news_article,news_category,full_text,clean_text
Ronaldo reaches 99 int'l goals as Portugal qualify for Euro 2020,"Portugal captain Cristiano Ronaldo took his international goal tally to 99 as the defending champions Portugal qualified for the Euro 2020 finals on Sunday with a 2-0 victory over Luxembourg. With the win, that extended Luxembourg's losing streak to seven matches, Portugal became the 17th nation to qualify for next year's multi-host tournament.",sports,"Ronaldo reaches 99 int'l goals as Portugal qualify for Euro 2020. Portugal captain Cristiano Ronaldo took his international goal tally to 99 as the defending champions Portugal qualified for the Euro 2020 finals on Sunday with a 2-0 victory over Luxembourg. With the win, that extended Luxembourg's losing streak to seven matches, Portugal became the 17th nation to qualify for next year's multi-host tournament.",ronaldo reach intl goal portugal qualify euro portugal captain cristiano ronaldo take international goal tally defend champion portugal qualify euro final sunday victory luxembourg win extend luxembourgs lose streak seven match portugal become th nation qualify next year multi host tournament
Withdraw your army from our land: Nepal to India over new map,"Nepal's Prime Minister KP Sharma Oli on Sunday claimed that the Kalapani area belonged to Nepal, and added that dialogue will follow after India ""withdraws its army from our land."" Notably, the Indian government had earlier stated that the new political map accurately depicts the sovereign territory of India and that it is committed to finding a solution through dialogue.",world,"Withdraw your army from our land: Nepal to India over new map. Nepal's Prime Minister KP Sharma Oli on Sunday claimed that the Kalapani area belonged to Nepal, and added that dialogue will follow after India ""withdraws its army from our land."" Notably, the Indian government had earlier stated that the new political map accurately depicts the sovereign territory of India and that it is committed to finding a solution through dialogue.",withdraw army land nepal india new map nepal prime minister kp sharma oli sunday claim kalapani area belong nepal add dialogue follow india withdraw army land notably indian government earlier state new political map accurately depict sovereign territory india commit find solution dialogue
India extends visa-on-arrival facility to UAE nationals,"The Indian government has decided to extend the visa-on-arrival facility to the United Arab Emirates nationals. It will be available to UAE nationals for up to 60 days with double entry for business, tourism, conference and medical purposes. It will be available only to those UAE nationals who have earlier obtained an e-Visa or a normal paper Visa for India.",world,"India extends visa-on-arrival facility to UAE nationals. The Indian government has decided to extend the visa-on-arrival facility to the United Arab Emirates nationals. It will be available to UAE nationals for up to 60 days with double entry for business, tourism, conference and medical purposes. It will be available only to those UAE nationals who have earlier obtained an e-Visa or a normal paper Visa for India.",india extend visa arrival facility uae national indian government decide extend visa arrival facility united arab emirate national available uae national day double entry business tourism conference medical purpose available uae national earlier obtain e visa normal paper visa india
He has cast me aside like a one-night stand: US businesswoman on UK PM,"US businesswoman Jennifer Arcuri has accused Boris Johnson of casting her aside ""like some one-night stand"" and leaving her ""heartbroken"" since he became UK's Prime Minister and the controversy over their four-year relationship became public. Adding that Johnson has refused to take her phone calls, Arcuri said, ""Shame on him for not answering the phone.""",world,"He has cast me aside like a one-night stand: US businesswoman on UK PM. US businesswoman Jennifer Arcuri has accused Boris Johnson of casting her aside ""like some one-night stand"" and leaving her ""heartbroken"" since he became UK's Prime Minister and the controversy over their four-year relationship became public. Adding that Johnson has refused to take her phone calls, Arcuri said, ""Shame on him for not answering the phone.""",cast aside like one night stand us businesswoman uk pm us businesswoman jennifer arcuri accuse boris johnson cast aside like one night stand leave heartbroken since become uks prime minister controversy four year relationship become public add johnson refuse take phone call arcuri say shame not answer phone
4 shot dead as gunman opens fire at 35 people watching football game in US,"A gun-wielding man shot 4 people dead and left 6 others injured after he opened fire at about 35 people who were watching a football game in a backyard in US' California. ""This was senseless violence. We're going to do everything we can to find out who the perpetrators were and bring them to justice,"" police said.",world,"4 shot dead as gunman opens fire at 35 people watching football game in US. A gun-wielding man shot 4 people dead and left 6 others injured after he opened fire at about 35 people who were watching a football game in a backyard in US' California. ""This was senseless violence. We're going to do everything we can to find out who the perpetrators were and bring them to justice,"" police said.",shoot dead gunman open fire people watch football game us gun wield man shoot people dead leave injure open fire people watch football game backyard us california senseless violence go everything find perpetrator bring justice police say
Trump pardons 2 US Army officers accused of war crimes,"US President Donald Trump pardoned two Army officers accused of war crimes in Afghanistan. He also ordered to restore the rank of a Navy SEAL platoon commander who was demoted for posing with an ISIS captive's dead body in Iraq. Trump had earlier said he was considering pardons for troops charged with war crimes, claiming they had been treated ""unfairly"".",world,"Trump pardons 2 US Army officers accused of war crimes. US President Donald Trump pardoned two Army officers accused of war crimes in Afghanistan. He also ordered to restore the rank of a Navy SEAL platoon commander who was demoted for posing with an ISIS captive's dead body in Iraq. Trump had earlier said he was considering pardons for troops charged with war crimes, claiming they had been treated ""unfairly"".",trump pardon us army officer accuse war crime us president donald trump pardon two army officer accuse war crime afghanistan also order restore rank navy seal platoon commander demote pose isis captive dead body iraq trump earlier say consider pardon troop charge war crime claim treat unfairly
Gotabaya Rajapaksa to be next Sri Lanka Prez as opponent concedes defeat,"Gotabaya Rajapaksa has won the Sri Lankan presidency after a closely fought election, as his main opponent Sajith Premadasa of the ruling United National Party conceded defeat. ""It is my privilege to honour the decision of the people and congratulate Gotabaya Rajapaksa on his election as President of Sri Lanka,"" Premadasa said in a statement.",world,"Gotabaya Rajapaksa to be next Sri Lanka Prez as opponent concedes defeat. Gotabaya Rajapaksa has won the Sri Lankan presidency after a closely fought election, as his main opponent Sajith Premadasa of the ruling United National Party conceded defeat. ""It is my privilege to honour the decision of the people and congratulate Gotabaya Rajapaksa on his election as President of Sri Lanka,"" Premadasa said in a statement.",gotabaya rajapaksa next sri lanka prez opponent concede defeat gotabaya rajapaksa win sri lankan presidency closely fight election main opponent sajith premadasa rule united national party concede defeat privilege honour decision people congratulate gotabaya rajapaksa election president sri lanka premadasa say statement
230 protestors blinded after being shot by pellets in Chile,"The principle medical organisation in Chile has said that nearly 230 people have lost their sight, either partially or completely, after being shot by pellets fired by state security agents during protests over inequality in the country. Protestors are demanding better social services. The medical body said that the average age of the victims is 30.",world,"230 protestors blinded after being shot by pellets in Chile. The principle medical organisation in Chile has said that nearly 230 people have lost their sight, either partially or completely, after being shot by pellets fired by state security agents during protests over inequality in the country. Protestors are demanding better social services. The medical body said that the average age of the victims is 30.",protestor blind shoot pellet chile principle medical organisation chile say nearly people lose sight either partially completely shoot pellet fire state security agent protest inequality country protestor demand good social service medical body say average age victim
Demonstrators mark 1st anniversary of 'yellow vest' protests in Paris,"Police used water cannon and tear gas in Paris on Saturday to counter demonstrators marking the first anniversary of the 'yellow vest' protests. The demonstrators set cars on fire,  smashed windows and destroyed bus shelters. The 'yellow vest' protests began initially against the rise in fuel taxes, but since widened into a movement against President Emmanuel Macron and his policies.",world,"Demonstrators mark 1st anniversary of 'yellow vest' protests in Paris. Police used water cannon and tear gas in Paris on Saturday to counter demonstrators marking the first anniversary of the 'yellow vest' protests. The demonstrators set cars on fire,  smashed windows and destroyed bus shelters. The 'yellow vest' protests began initially against the rise in fuel taxes, but since widened into a movement against President Emmanuel Macron and his policies.",demonstrator mark st anniversary yellow vest protest paris police use water cannon tear gas paris saturday counter demonstrator mark first anniversary yellow vest protest demonstrator set car fire smash window destroy bus shelter yellow vest protest begin initially rise fuel tax since widen movement president emmanuel macron policy
2 chemistry professors arrested for making meth in university lab in US,"Two US chemistry professors have been arrested for making methamphetamine and using drug paraphernalia in a lab at Henderson State University. Both of them had been on administrative leave since October 11 over reports of an undetermined chemical odour at a science centre. Initial testing indicated an elevated presence of benzyl chloride, a chemical used to synthesise methamphetamine.",world,"2 chemistry professors arrested for making meth in university lab in US. Two US chemistry professors have been arrested for making methamphetamine and using drug paraphernalia in a lab at Henderson State University. Both of them had been on administrative leave since October 11 over reports of an undetermined chemical odour at a science centre. Initial testing indicated an elevated presence of benzyl chloride, a chemical used to synthesise methamphetamine.",chemistry professor arrest make meth university lab us two us chemistry professor arrest make methamphetamine use drug paraphernalia lab henderson state university administrative leave since october report undetermined chemical odour science centre initial testing indicate elevated presence benzyl chloride chemical use synthesise methamphetamine
Decommissioned nuclear missile bunker being sold for ₹2.8 crore in US,"A decommissioned nuclear bunker, which was once home to US' largest intercontinental ballistic missile ever deployed, is being sold for over ₹2.8 crore. The owner, Rick Ellis, said he was selling the property because he's ""bored"". So far, Ellis said he has rejected two offers, including one from a buyer who planned to use it as a porn studio.",world,"Decommissioned nuclear missile bunker being sold for ₹2.8 crore in US. A decommissioned nuclear bunker, which was once home to US' largest intercontinental ballistic missile ever deployed, is being sold for over ₹2.8 crore. The owner, Rick Ellis, said he was selling the property because he's ""bored"". So far, Ellis said he has rejected two offers, including one from a buyer who planned to use it as a porn studio.",decommission nuclear missile bunker sell crore us decommission nuclear bunker home us large intercontinental ballistic missile ever deploy sell crore owner rick ellis say sell property bored far elli say reject two offer include one buyer plan use porn studio
PM Modi congratulates Gotabaya on winning Sri Lankan prez polls,"PM Narendra Modi on Sunday congratulated Gotabaya Rajapaksa on winning the Sri Lankan presidential polls. ""I look forward to working closely with you for deepening the close and fraternal ties between our two countries and citizens,"" PM Modi tweeted. ""I thank Prime Minister Narendra Modi and the people of India for your warm wishes,"" Rajapaksa tweeted in response.",world,"PM Modi congratulates Gotabaya on winning Sri Lankan prez polls. PM Narendra Modi on Sunday congratulated Gotabaya Rajapaksa on winning the Sri Lankan presidential polls. ""I look forward to working closely with you for deepening the close and fraternal ties between our two countries and citizens,"" PM Modi tweeted. ""I thank Prime Minister Narendra Modi and the people of India for your warm wishes,"" Rajapaksa tweeted in response.",pm modi congratulate gotabaya win sri lankan prez poll pm narendra modi sunday congratulate gotabaya rajapaksa win sri lankan presidential poll look forward work closely deepen close fraternal tie two country citizen pm modi tweet thank prime minister narendra modi people india warm wish rajapaksa tweet response
Russia to return three captured Ukrainian ships on Monday,"Russia will return three captured naval ships to Ukraine on Monday, Crimea's border guard service was quoted as saying by Russian news agencies. ""Three Ukrainian ships...are being towed to a location agreed with the Ukrainian side for their handover,"" it said. Russia had captured the ships and their sailors last year, claiming that they had crossed into its territorial waters.",world,"Russia to return three captured Ukrainian ships on Monday. Russia will return three captured naval ships to Ukraine on Monday, Crimea's border guard service was quoted as saying by Russian news agencies. ""Three Ukrainian ships...are being towed to a location agreed with the Ukrainian side for their handover,"" it said. Russia had captured the ships and their sailors last year, claiming that they had crossed into its territorial waters.",russia return three capture ukrainian ship monday russia return three capture naval ship ukraine monday crimeas border guard service quote say russian news agency three ukrainian ship tow location agree ukrainian side handover say russia capture ship sailor last year claim cross territorial water
Trump defends opponent Biden over N Korea's 'rabid dog' jibe,"US President Donald Trump defended political opponent, former US Vice President Joe Biden, on Sunday after North Korea called Biden a ""rabid dog"" that needs to be ""beaten to death"". Trump in response tweeted, ""Mr Chairman (North Korea's leader Kim Jong-un)...Biden may be Sleepy and Very Slow, but he is not a 'rabid dog'. He's actually somewhat better than that.""

",world,"Trump defends opponent Biden over N Korea's 'rabid dog' jibe. US President Donald Trump defended political opponent, former US Vice President Joe Biden, on Sunday after North Korea called Biden a ""rabid dog"" that needs to be ""beaten to death"". Trump in response tweeted, ""Mr Chairman (North Korea's leader Kim Jong-un)...Biden may be Sleepy and Very Slow, but he is not a 'rabid dog'. He's actually somewhat better than that.""

",trump defend opponent biden n koreas rabid dog jibe us president donald trump defend political opponent former us vice president joe biden sunday north korea call biden rabid dog need beat death trump response tweet mr chairman north korea leader kim jong un biden may sleepy slow not rabid dog actually somewhat good
"US, S Korea postpone military drills to improve N Korea peace effort","The US and South Korea on Sunday announced that joint military exercise between the two will be postponed to improve peace efforts with North Korea. The joint military exercise had been described as provocative by North Korea. US Defence Secretary Mark Esper called it a ""good-faith effort"" to facilitate an agreement that leads to the denuclearisation of the Korean Peninsula.",world,"US, S Korea postpone military drills to improve N Korea peace effort. The US and South Korea on Sunday announced that joint military exercise between the two will be postponed to improve peace efforts with North Korea. The joint military exercise had been described as provocative by North Korea. US Defence Secretary Mark Esper called it a ""good-faith effort"" to facilitate an agreement that leads to the denuclearisation of the Korean Peninsula.",us korea postpone military drill improve n korea peace effort us south korea sunday announce joint military exercise two postpone improve peace effort north korea joint military exercise describe provocative north korea us defence secretary mark esper call good faith effort facilitate agreement lead denuclearisation korean peninsula
"HK protesters shoot arrows, hurl petrol bombs from university campus","Some protesters in Hong Kong shot arrows and hurled petrol bombs at policemen on Sunday from a barricaded university campus, which one protester claimed was in self-defence. The police in return fired tear gas and blue liquid from the water cannons at protesters. The police said that one media liaison officer was hit by an arrow in the leg.",world,"HK protesters shoot arrows, hurl petrol bombs from university campus. Some protesters in Hong Kong shot arrows and hurled petrol bombs at policemen on Sunday from a barricaded university campus, which one protester claimed was in self-defence. The police in return fired tear gas and blue liquid from the water cannons at protesters. The police said that one media liaison officer was hit by an arrow in the leg.",hk protester shoot arrow hurl petrol bomb university campus protester hong kong shoot arrow hurl petrol bomb policeman sunday barricaded university campus one protester claim self defence police return fire tear gas blue liquid water cannon protester police say one medium liaison officer hit arrow leg
China's 1st indigenous aircraft carrier on way to South China Sea,"China's first domestically-built aircraft is on its way to the South China Sea for tests and to take part in exercises, the Chinese Navy said on Monday. ""It's not aimed at any specific target and has nothing to do with the current situation,"" the Chinese Navy added. Japanese and US ships were trailing the Chinese carrier, Taiwan's defence ministry said. ",world,"China's 1st indigenous aircraft carrier on way to South China Sea. China's first domestically-built aircraft is on its way to the South China Sea for tests and to take part in exercises, the Chinese Navy said on Monday. ""It's not aimed at any specific target and has nothing to do with the current situation,"" the Chinese Navy added. Japanese and US ships were trailing the Chinese carrier, Taiwan's defence ministry said. ",chinas st indigenous aircraft carrier way south china sea chinas first domestically build aircraft way south china sea test take part exercise chinese navy say monday not aim specific target nothing current situation chinese navy add japanese us ship trail chinese carrier taiwan defence ministry say
"N Korea's Kim oversees air drills while US, S Korea postpone drills","North Korean state media on Monday reported that the country's leader Kim Jong-un supervised air force drills under ""simulated conditions of real war"". South Korea and the US on Sunday announced the postponement of their joint drills to improve denuclearisation talks with North Korea. Kim Jong-un said that it was important to ""wage a drill without notice"" to ""improve preparedness"". ",world,"N Korea's Kim oversees air drills while US, S Korea postpone drills. North Korean state media on Monday reported that the country's leader Kim Jong-un supervised air force drills under ""simulated conditions of real war"". South Korea and the US on Sunday announced the postponement of their joint drills to improve denuclearisation talks with North Korea. Kim Jong-un said that it was important to ""wage a drill without notice"" to ""improve preparedness"". ",n korea kim oversee air drill us korea postpone drill north korean state medium monday report country leader kim jong un supervised air force drill simulate condition real war south korea us sunday announce postponement joint drill improve denuclearisation talk north korea kim jong un say important wage drill without notice improve preparedness
Trump's adviser Roger Stone found guilty in WikiLeaks hacking case,"Roger Stone, US President Donald Trump's longtime adviser, has been found guilty of seven counts of lying to the US Congress, obstruction and witness tampering. The court heard that he lied about his efforts to learn more about when WikiLeaks would release damaging emails about Hillary Clinton. Stone is allowed to remain free until his sentencing, set for February.",world,"Trump's adviser Roger Stone found guilty in WikiLeaks hacking case. Roger Stone, US President Donald Trump's longtime adviser, has been found guilty of seven counts of lying to the US Congress, obstruction and witness tampering. The court heard that he lied about his efforts to learn more about when WikiLeaks would release damaging emails about Hillary Clinton. Stone is allowed to remain free until his sentencing, set for February.",trump adviser roger stone find guilty wikileak hacking case roger stone us president donald trump longtime adviser find guilty seven count lie us congress obstruction witness tamper court hear lie effort learn wikileak would release damaging email hillary clinton stone allow remain free sentencing set february
Leaked Chinese govt documents detail clampdown in Xinjiang: NYT,"A set of leaked Chinese government documents reveal the details of its clampdown on Uighur Muslims and other Muslims in Xinjiang region, the New York Times reported. The documents reportedly include unpublished speeches by China's President Xi Jinping. In a 2014 speech to officials, President Xi had asked them to show ""absolutely no mercy"" against terrorism and separatism, NYT said.",world,"Leaked Chinese govt documents detail clampdown in Xinjiang: NYT. A set of leaked Chinese government documents reveal the details of its clampdown on Uighur Muslims and other Muslims in Xinjiang region, the New York Times reported. The documents reportedly include unpublished speeches by China's President Xi Jinping. In a 2014 speech to officials, President Xi had asked them to show ""absolutely no mercy"" against terrorism and separatism, NYT said.",leak chinese govt document detail clampdown xinjiang nyt set leak chinese government document reveal detail clampdown uighur muslim muslim xinjiang region new york time report document reportedly include unpublished speech china president xi jinping speech official president xi ask show absolutely no mercy terrorism separatism nyt say
Trump's verbal attacks on press put their lives at risk: NYT editor,"The New York Times Executive Editor Dean Baquet said that US President Donald Trump put the lives of reporters at risk when he verbally attacks them. When he describes the reporters as ""un-American"" and ""enemies of the people"", it's an appalling attack on the press, Baquet added. President Trump's comments against journalists are ""pretty awful"" and ""unpresidential"", Baquet further said.",world,"Trump's verbal attacks on press put their lives at risk: NYT editor. The New York Times Executive Editor Dean Baquet said that US President Donald Trump put the lives of reporters at risk when he verbally attacks them. When he describes the reporters as ""un-American"" and ""enemies of the people"", it's an appalling attack on the press, Baquet added. President Trump's comments against journalists are ""pretty awful"" and ""unpresidential"", Baquet further said.",trump verbal attack press put life risk nyt editor new york time executive editor dean baquet say us president donald trump put life reporter risk verbally attack describe reporter un american enemy people appalling attack press baquet add president trump comment journalist pretty awful unpresidential baquet say
China will not tolerate Taiwan independence incidents: Spokesman,Chinese defence spokesperson Wu Qian on Monday said that China will not tolerate any Taiwan independence incidents and urged the US to deal with the issue appropriately. China considers Taiwan a wayward province and has not ruled out the use of force to reunite it. The US has unofficial ties with Taiwan and provides assistance in maintaining its defensive capability.,world,China will not tolerate Taiwan independence incidents: Spokesman. Chinese defence spokesperson Wu Qian on Monday said that China will not tolerate any Taiwan independence incidents and urged the US to deal with the issue appropriately. China considers Taiwan a wayward province and has not ruled out the use of force to reunite it. The US has unofficial ties with Taiwan and provides assistance in maintaining its defensive capability.,china not tolerate taiwan independence incident spokesman chinese defence spokesperson wu qian monday say china not tolerate taiwan independence incident urge us deal issue appropriately china consider taiwan wayward province not rule use force reunite us unofficial tie taiwan provide assistance maintain defensive capability
Israel launches air strikes on Hamas after rockets fired from Gaza,Israel launched air strikes targeting Hamas in the Gaza strip after two rockets were fired from there. The new attacks on Gaza come days after Israel and the Islamic Jihad militant group agreed to a ceasefire. The Islamic Jihad militant group had launched more than 200 rockets towards Israel in retaliation to the death of one of its leaders.,world,Israel launches air strikes on Hamas after rockets fired from Gaza. Israel launched air strikes targeting Hamas in the Gaza strip after two rockets were fired from there. The new attacks on Gaza come days after Israel and the Islamic Jihad militant group agreed to a ceasefire. The Islamic Jihad militant group had launched more than 200 rockets towards Israel in retaliation to the death of one of its leaders.,israel launch air strike hama rocket fire gaza israel launch air strike target hama gaza strip two rocket fire new attack gaza come day israel islamic jihad militant group agree ceasefire islamic jihad militant group launch rocket towards israel retaliation death one leader
Life taking its 'toll on my health': Philippine President Duterte,"Philippines President Rodrigo Duterte recently said, ""All of the ailments, I have them because I am already old...Life has begun to take its toll on my health."" He cut short his trip to Japan last month after suffering from ""unbearable pain"" due to a motorcycle accident. In the past, Duterte admitted to be suffering from migraines and Buerger's disease.",world,"Life taking its 'toll on my health': Philippine President Duterte. Philippines President Rodrigo Duterte recently said, ""All of the ailments, I have them because I am already old...Life has begun to take its toll on my health."" He cut short his trip to Japan last month after suffering from ""unbearable pain"" due to a motorcycle accident. In the past, Duterte admitted to be suffering from migraines and Buerger's disease.",life take toll health philippine president duterte philippine president rodrigo duterte recently say ailment already old life begin take toll health cut short trip japan last month suffer unbearable pain due motorcycle accident past duterte admit suffer migraine buerger disease
Ex-Pak PM Nawaz Sharif to travel to London for treatment on Tuesday,Former PM of Pakistan Nawaz Sharif will travel to London on Tuesday by an air ambulance after the Lahore High Court granted him permission to travel abroad for medical treatment. The court rejected the Pakistan government's condition for Sharif to furnish an indemnity bond of PKR 700 crore before travelling. Sharif was granted bail to seek medical treatment recently.,world,Ex-Pak PM Nawaz Sharif to travel to London for treatment on Tuesday. Former PM of Pakistan Nawaz Sharif will travel to London on Tuesday by an air ambulance after the Lahore High Court granted him permission to travel abroad for medical treatment. The court rejected the Pakistan government's condition for Sharif to furnish an indemnity bond of PKR 700 crore before travelling. Sharif was granted bail to seek medical treatment recently.,ex pak pm nawaz sharif travel london treatment tuesday former pm pakistan nawaz sharif travel london tuesday air ambulance lahore high court grant permission travel abroad medical treatment court reject pakistan government condition sharif furnish indemnity bond pkr crore travel sharif grant bail seek medical treatment recently
"One dead, several feared missing after bridge collapses in France","A 15-year-old girl died and several people are feared missing after a bridge collapsed into a river in southwestern France on Monday, emergency services said. The bridge collapsed as a lorry, car and possibly a van were crossing it, a local prosecutor said. The mother of the deceased teenager was among three people rescued from the water, the prosecutor added.",world,"One dead, several feared missing after bridge collapses in France. A 15-year-old girl died and several people are feared missing after a bridge collapsed into a river in southwestern France on Monday, emergency services said. The bridge collapsed as a lorry, car and possibly a van were crossing it, a local prosecutor said. The mother of the deceased teenager was among three people rescued from the water, the prosecutor added.",one dead several fear miss bridge collapse france year old girl die several people fear miss bridge collapse river southwestern france monday emergency service say bridge collapse lorry car possibly van cross local prosecutor say mother deceased teenager among three people rescue water prosecutor add
